
bomb:     file format elf32-i386
 804840c 5f707269 6e74665f 63686b00 65786974  _printf_chk.exit
 804841c 00666f70 656e005f 5f69736f 6339395f  .fopen.__isoc99_
 804842c 73736361 6e660063 6f6e6e65 63740073  sscanf.connect.s
 804843c 69676e61 6c007075 7473005f 5f737461  ignal.puts.__sta
 804844c 636b5f63 686b5f66 61696c00 73746469  ck_chk_fail.stdi
 804845c 6e007374 72746f6c 00666765 7473005f  n.strtol.fgets._
 804846c 5f657272 6e6f5f6c 6f636174 696f6e00  _errno_location.
 804847c 72656164 005f5f66 7072696e 74665f63  read.__fprintf_c
 804848c 686b0073 74646f75 74005f5f 6d656d6d  hk.stdout.__memm
 804849c 6f76655f 63686b00 5f5f6374 7970655f  ove_chk.__ctype_
 80484ac 625f6c6f 63006765 74656e76 00737464  b_loc.getenv.std
 80484bc 65727200 616c6172 6d006765 74686f73  err.alarm.gethos
 80484cc 7462796e 616d6500 636c6f73 6500736c  tbyname.close.sl
 80484dc 65657000 5f5f7370 72696e74 665f6368  eep.__sprintf_ch
 80484ec 6b005f5f 6c696263 5f737461 72745f6d  k.__libc_start_m
 80484fc 61696e00 77726974 65005f5f 676d6f6e  ain.write.__gmon
 804850c 5f737461 72745f5f 00474c49 42435f32  _start__.GLIBC_2
 804851c 2e330047 4c494243 5f322e31 00474c49  .3.GLIBC_2.1.GLI
 804852c 42435f32 2e370047 4c494243 5f322e33  BC_2.7.GLIBC_2.3
 804853c 2e340047 4c494243 5f322e34 00474c49  .4.GLIBC_2.4.GLI
 804854c 42435f32 2e3000                      BC_2.0.         
Contents of section .gnu.version:
 8048554 00000200 02000200 02000200 02000300  ................
 8048564 02000200 02000400 00000200 02000200  ................
 8048574 05000600 02000400 02000400 02000200  ................
 8048584 02000200 07000400 02000200 01000200  ................
Contents of section .gnu.version_r:
 8048594 01000600 01000000 10000000 00000000  ................
 80485a4 1369690d 00000700 39010000 10000000  .ii.....9.......
 80485b4 1169690d 00000600 43010000 10000000  .ii.....C.......
 80485c4 1769690d 00000500 4d010000 10000000  .ii.....M.......
 80485d4 74196909 00000400 57010000 10000000  t.i.....W.......
 80485e4 1469690d 00000300 63010000 10000000  .ii.....c.......
 80485f4 1069690d 00000200 6d010000 00000000  .ii.....m.......
Contents of section .rel.dyn:
 8048604 fcbf0408 060c0000 a0c30408 051d0000  ................
 8048614 c0c30408 051f0000 c4c30408 051c0000  ................
Contents of section .rel.plt:
 8048624 0cc00408 07010000 10c00408 07020000  ................
 8048634 14c00408 07030000 18c00408 07040000  ................
 8048644 1cc00408 07050000 20c00408 07060000  ........ .......
 8048654 24c00408 07070000 28c00408 07080000  $.......(.......
 8048664 2cc00408 07090000 30c00408 070a0000  ,.......0.......
 8048674 34c00408 070b0000 38c00408 070d0000  4.......8.......
 8048684 3cc00408 070e0000 40c00408 070f0000  <.......@.......
 8048694 44c00408 07100000 48c00408 07110000  D.......H.......
 80486a4 4cc00408 07120000 50c00408 07130000  L.......P.......
 80486b4 54c00408 07140000 58c00408 07150000  T.......X.......
 80486c4 5cc00408 07160000 60c00408 07170000  \.......`.......
 80486d4 64c00408 07180000 68c00408 07190000  d.......h.......
 80486e4 6cc00408 071a0000 70c00408 071b0000  l.......p.......
Contents of section .init:
 80486f4 5383ec08 e8130200 0081c303 3900008b  S...........9...
 8048704 83fcffff ff85c074 05e8be01 000083c4  .......t........
 8048714 085bc3                               .[.             
Contents of section .plt:
 8048720 ff3504c0 0408ff25 08c00408 00000000  .5.....%........
 8048730 ff250cc0 04086800 000000e9 e0ffffff  .%....h.........
 8048740 ff2510c0 04086808 000000e9 d0ffffff  .%....h.........
 8048750 ff2514c0 04086810 000000e9 c0ffffff  .%....h.........
 8048760 ff2518c0 04086818 000000e9 b0ffffff  .%....h.........
 8048770 ff251cc0 04086820 000000e9 a0ffffff  .%....h ........
 8048780 ff2520c0 04086828 000000e9 90ffffff  .% ...h(........
 8048790 ff2524c0 04086830 000000e9 80ffffff  .%$...h0........
 80487a0 ff2528c0 04086838 000000e9 70ffffff  .%(...h8....p...
 80487b0 ff252cc0 04086840 000000e9 60ffffff  .%,...h@....`...
 80487c0 ff2530c0 04086848 000000e9 50ffffff  .%0...hH....P...
 80487d0 ff2534c0 04086850 000000e9 40ffffff  .%4...hP....@...
 80487e0 ff2538c0 04086858 000000e9 30ffffff  .%8...hX....0...
 80487f0 ff253cc0 04086860 000000e9 20ffffff  .%<...h`.... ...
 8048800 ff2540c0 04086868 000000e9 10ffffff  .%@...hh........
 8048810 ff2544c0 04086870 000000e9 00ffffff  .%D...hp........
 8048820 ff2548c0 04086878 000000e9 f0feffff  .%H...hx........
 8048830 ff254cc0 04086880 000000e9 e0feffff  .%L...h.........
 8048840 ff2550c0 04086888 000000e9 d0feffff  .%P...h.........
 8048850 ff2554c0 04086890 000000e9 c0feffff  .%T...h.........
 8048860 ff2558c0 04086898 000000e9 b0feffff  .%X...h.........
 8048870 ff255cc0 040868a0 000000e9 a0feffff  .%\...h.........
 8048880 ff2560c0 040868a8 000000e9 90feffff  .%`...h.........
 8048890 ff2564c0 040868b0 000000e9 80feffff  .%d...h.........
 80488a0 ff2568c0 040868b8 000000e9 70feffff  .%h...h.....p...
 80488b0 ff256cc0 040868c0 000000e9 60feffff  .%l...h.....`...
 80488c0 ff2570c0 040868c8 000000e9 50feffff  .%p...h.....P...
Contents of section .plt.got:
 80488d0 ff25fcbf 04086690                    .%....f.        
Contents of section .text:
 80488e0 31ed5e89 e183e4f0 50545268 409e0408  1.^.....PTRh@...
 80488f0 68e09d04 08515668 db890408 e8effeff  h....QVh........
 8048900 fff46690 66906690 66906690 66906690  ..f.f.f.f.f.f.f.
 8048910 8b1c24c3 66906690 66906690 66906690  ..$.f.f.f.f.f.f.
 8048920 b8a3c304 082da0c3 040883f8 06761ab8  .....-.......v..
 8048930 00000000 85c07411 5589e583 ec1468a0  ......t.U.....h.
 8048940 c30408ff d083c410 c9f3c390 8d742600  .............t&.
 8048950 b8a0c304 082da0c3 0408c1f8 0289c2c1  .....-..........
 8048960 ea1f01d0 d1f8741b ba000000 0085d274  ......t........t
 8048970 125589e5 83ec1050 68a0c304 08ffd283  .U.....Ph.......
 8048980 c410c9f3 c38d7426 008dbc27 00000000  ......t&...'....
 8048990 803dc8c3 04080075 135589e5 83ec08e8  .=.....u.U......
 80489a0 7cffffff c605c8c3 040801c9 f3c36690  |.............f.
 80489b0 b810bf04 088b1085 d27505eb 938d7600  .........u....v.
 80489c0 ba000000 0085d274 f25589e5 83ec1450  .......t.U.....P
 80489d0 ffd283c4 10c9e975 ffffff8d 4c240483  .......u....L$..
 80489e0 e4f0ff71 fc5589e5 53518b01 8b590483  ...q.U..SQ...Y..
 80489f0 f801750c a1c0c304 08a3d0c3 0408eb5b  ..u............[
 8048a00 83f80275 3983ec08 68689e04 08ff7304  ...u9...hh....s.
 8048a10 e80bfeff ffa3d0c3 040883c4 1085c075  ...............u
 8048a20 3aff7304 ff33686a 9e04086a 01e80efe  :.s..3hj...j....
 8048a30 ffffc704 24080000 00e8a2fd ffff83ec  ....$...........
 8048a40 04ff3368 879e0408 6a01e8f1 fdffffc7  ..3h....j.......
 8048a50 04240800 0000e885 fdffffe8 ae050000  .$..............
 8048a60 83ec0c68 ec9e0408 e853fdff ffc70424  ...h.....S.....$
 8048a70 289f0408 e847fdff ffe88206 00008904  (....G..........
 8048a80 24e8ad00 0000e86e 070000c7 0424549f  $......n.....$T.
 8048a90 0408e829 fdffffe8 64060000 890424e8  ...)....d.....$.
 8048aa0 b0000000 e8500700 00c70424 a19e0408  .....P.....$....
 8048ab0 e80bfdff ffe84606 00008904 24e8fd00  ......F.....$...
 8048ac0 0000e832 070000c7 0424bf9e 0408e8ed  ...2.....$......
 8048ad0 fcffffe8 28060000 890424e8 e1010000  ....(.....$.....
 8048ae0 e8140700 00c70424 809f0408 e8cffcff  .......$........
 8048af0 ffe80a06 00008904 24e83802 0000e8f6  ........$.8.....
 8048b00 060000c7 0424ce9e 0408e8b1 fcffffe8  .....$..........
 8048b10 ec050000 890424e8 62020000 e8d80600  ......$.b.......
 8048b20 0083c410 b8000000 008d65f8 595b5d8d  ..........e.Y[].
 8048b30 61fcc383 ec1468a4 9f0408ff 74241ce8  a.....h.....t$..
 8048b40 65040000 83c41085 c07405e8 50050000  e........t..P...
 8048b50 83c40cc3 565383ec 2c65a114 00000089  ....VS..,e......
 8048b60 44242431 c08d4424 0c50ff74 243ce852  D$$1..D$.P.t$<.R
 8048b70 05000083 c410837c 24040075 07837c24  .......|$..u..|$
 8048b80 08017405 e8170500 008d5c24 048d7424  ..t.......\$..t$
 8048b90 148b4304 03033943 087405e8 00050000  ..C...9C.t......
 8048ba0 83c30439 f375ea8b 44241c65 33051400  ...9.u..D$.e3...
 8048bb0 00007405 e8d7fbff ff83c424 5b5ec383  ..t........$[^..
 8048bc0 ec1c65a1 14000000 8944240c 31c08d44  ..e......D$.1..D
 8048bd0 2408508d 44240850 686fa104 08ff7424  $.P.D$.Pho....t$
 8048be0 2ce82afc ffff83c4 1083f801 7f05e8ad  ,.*.............
 8048bf0 04000083 7c240407 773c8b44 2404ff24  ....|$..w<.D$..$
 8048c00 8500a004 08b84001 0000eb3b b8d50100  ......@....;....
 8048c10 00eb34b8 96010000 eb2db86a 030000eb  ..4......-.j....
 8048c20 26b8d900 0000eb1f b82a0100 00eb18b8  &........*......
 8048c30 45030000 eb11e865 040000b8 00000000  E......e........
 8048c40 eb05b86a 0100003b 44240874 05e84e04  ...j...;D$.t..N.
 8048c50 00008b44 240c6533 05140000 007405e8  ...D$.e3.....t..
 8048c60 2cfbffff 83c41cc3 565383ec 048b5424  ,.......VS....T$
 8048c70 108b7424 148b4c24 1889c829 f089c3c1  ..t$..L$...)....
 8048c80 eb1f01d8 d1f88d1c 3039d37e 1583ec04  ........09.~....
 8048c90 8d43ff50 5652e8cd ffffff83 c41001d8  .C.PVR..........
 8048ca0 eb1989d8 39d37d13 83ec0451 8d430150  ....9.}....Q.C.P
 8048cb0 52e8b2ff ffff83c4 1001d883 c4045b5e  R.............[^
 8048cc0 c383ec1c 65a11400 00008944 240c31c0  ....e......D$.1.
 8048cd0 8d442408 508d4424 0850686f a10408ff  .D$.P.D$.Pho....
 8048ce0 74242ce8 28fbffff 83c41083 f8027507  t$,.(.........u.
 8048cf0 837c2404 0e7605e8 a4030000 83ec046a  .|$..v.........j
 8048d00 0e6a00ff 742410e8 5cffffff 83c41083  .j..t$..\.......
 8048d10 f80d7507 837c2408 0d7405e8 80030000  ..u..|$..t......
 8048d20 8b44240c 65330514 00000074 05e85efa  .D$.e3.....t..^.
 8048d30 ffff83c4 1cc35383 ec148b5c 241c53e8  ......S....\$.S.
 8048d40 46020000 83c41083 f8067405 e84f0300  F.........t..O..
 8048d50 0089d883 c306b900 0000000f b61083e2  ................
 8048d60 0f030c95 20a00408 83c00139 d875ec83  .... ......9.u..
 8048d70 f9327405 e8270300 0083c408 5bc35653  .2t..'......[.VS
 8048d80 83ec4c65 a1140000 00894424 4431c08d  ..Le......D$D1..
 8048d90 44241450 ff74245c e8280300 0083c410  D$.P.t$\.(......
 8048da0 be000000 008b44b4 0c83e801 83f80576  ......D........v
 8048db0 05e8ea02 000083c6 0183fe06 743389f3  ............t3..
 8048dc0 8b449c0c 3944b408 7505e8d1 02000083  .D..9D..u.......
 8048dd0 c30183fb 057ee9eb cc8b5208 83c00139  .....~....R....9
 8048de0 c875f689 54b42483 c30183fb 067507eb  .u..T.$......u..
 8048df0 1cbb0000 000089de 8b4c9c0c b8010000  .........L......
 8048e00 00ba3cc1 040883f9 017fceeb d68b5c24  ..<...........\$
 8048e10 248d4424 248d7424 3889d98b 50048951  $.D$$.t$8...P..Q
 8048e20 0883c004 89d139f0 75f1c742 08000000  ......9.u..B....
 8048e30 00be0500 00008b43 088b0039 037d05e8  .......C...9.}..
 8048e40 5c020000 8b5b0883 ee0175ea 8b44243c  \....[....u..D$<
 8048e50 65330514 00000074 05e832f9 ffff83c4  e3.....t..2.....
 8048e60 445b5ec3 5383ec08 8b542410 8b4c2414  D[^.S....T$..L$.
 8048e70 85d27437 8b1a39cb 7e1383ec 0851ff72  ..t7..9.~....Q.r
 8048e80 04e8deff ffff83c4 1001c0eb 23b80000  ............#...
 8048e90 000039cb 741a83ec 0851ff72 08e8c2ff  ..9.t....Q.r....
 8048ea0 ffff83c4 108d4400 01eb05b8 ffffffff  ......D.........
 8048eb0 83c4085b c35383ec 08e84202 000083ec  ...[.S....B.....
 8048ec0 046a0a6a 0050e8b5 f9ffff89 c38d40ff  .j.j.P........@.
 8048ed0 83c4103d e8030000 7605e8c1 01000083  ...=....v.......
 8048ee0 ec085368 88c00408 e877ffff ff83c410  ..Sh.....w......
 8048ef0 83f80174 05e8a601 000083ec 0c68d49f  ...t.........h..
 8048f00 0408e8b9 f8ffffe8 ed020000 83c4185b  ...............[
 8048f10 c383ec18 6860a004 08e8a2f8 ffffc704  ....h`..........
 8048f20 24030000 00e846f8 ffff83c4 086822a1  $.....F......h".
 8048f30 04086a01 e807f9ff ff83c404 ff35c4c3  ..j..........5..
 8048f40 0408e8f9 f7ffffc7 04240100 0000e81d  .........$......
 8048f50 f8ffffc7 04242aa1 0408e861 f8ffffc7  .....$*....a....
 8048f60 04241000 0000e875 f8ffff83 ec10ff74  .$.....u.......t
 8048f70 24146832 a104086a 01e8c2f8 ffffc704  $.h2...j........
 8048f80 24080000 00e856f8 ffff8b54 2404803a  $.....V....T$..:
 8048f90 007410b8 00000000 83c00180 3c020075  .t..........<..u
 8048fa0 f7f3c3b8 00000000 c3575653 8b5c2410  .........WVS.\$.
 8048fb0 8b742414 53e8d0ff ffff89c7 893424e8  .t$.S........4$.
 8048fc0 c6ffffff 83c404ba 01000000 39c77538  ............9.u8
 8048fd0 0fb60384 c0741e3a 067406eb 1f3a0675  .....t.:.t...:.u
 8048fe0 2283c301 83c6010f b60384c0 75efba00  "...........u...
 8048ff0 000000eb 13ba0000 0000eb0c ba010000  ................
 8049000 00eb05ba 01000000 89d05b5e 5fc383ec  ..........[^_...
 8049010 1468118f 04086a02 e843f7ff ff83c41c  .h....j..C......
 8049020 c3f3c356 5383ec04 8b742410 eb14e87d  ...VS....t$....}
 8049030 f8ffff83 c6010fbe db8b00f6 44580120  ............DX. 
 8049040 740e0fb6 1e84db75 e5b80100 0000eb05  t......u........
 8049050 b8000000 0083c404 5b5ec353 83ec0883  ........[^.S....
 8049060 ec04ff35 d0c30408 6a50a1cc c304088d  ...5....jP......
 8049070 0480c1e0 0405e0c3 040850e8 d0f6ffff  ..........P.....
 8049080 89c383c4 1085c074 1083ec0c 50e891ff  .......t....P...
 8049090 ffff83c4 1085c075 c689d883 c4085bc3  .......u......[.
 80490a0 83ec1868 43a10408 e813f7ff ffc70424  ...hC..........$
 80490b0 4ca10408 e807f7ff ffc70424 08000000  L..........$....
 80490c0 e81bf7ff ff83ec0c 8b442414 8d501452  .........D$..P.R
 80490d0 8d501052 8d500c52 8d500852 8d500452  .P.R.P.R.P.R.P.R
 80490e0 506863a1 0408ff74 242ce821 f7ffff83  Phc....t$,.!....
 80490f0 c42083f8 057f05e8 a4ffffff 83c40cc3  . ..............
 8049100 575653e8 53ffffff 85c07570 a1c0c304  WVS.S.....up....
 8049110 083905d0 c3040875 1983ec0c 6875a104  .9.....u....hu..
 8049120 08e89af6 ffffc704 24080000 00e8aef6  ........$.......
 8049130 ffff83ec 0c6893a1 0408e871 f6ffff83  .....h.....q....
 8049140 c41085c0 740a83ec 0c6a00e8 90f6ffff  ....t....j......
 8049150 a1c0c304 08a3d0c3 0408e8fc feffff85  ................
 8049160 c0751983 ec0c6875 a10408e8 50f6ffff  .u....hu....P...
 8049170 c7042400 000000e8 64f6ffff 8b15ccc3  ..$.....d.......
 8049180 04088d1c 92c1e304 81c3e0c3 0408b800  ................
 8049190 000000b9 ffffffff 89dff2ae f7d183e9  ................
 80491a0 0183f94e 7e3683ec 0c689ea1 0408e80d  ...N~6...h......
 80491b0 f6ffffa1 ccc30408 8d500189 15ccc304  .........P......
 80491c0 086bc050 05e0c304 08beb9a1 0408b904  .k.P............
 80491d0 00000089 c7f3a5e8 c4feffff 8d0492c1  ................
 80491e0 e004c684 01dfc304 080083c2 018915cc  ................
 80491f0 c3040889 d85b5e5f c383ec6c 65a11400  .....[^_...le...
 8049200 00008944 245c31c0 833dccc3 04080675  ...D$\1..=.....u
 8049210 7383ec0c 8d442418 508d4424 18508d44  s....D$.P.D$.P.D
 8049220 24185068 c9a10408 68d0c404 08e8def5  $.Ph....h.......
 8049230 ffff83c4 2083f803 753a83ec 0868d2a1  .... ...u:...h..
 8049240 04088d44 241850e8 5dfdffff 83c41085  ...D$.P.].......
 8049250 c0752183 ec0c6898 a00408e8 60f5ffff  .u!...h.....`...
 8049260 c70424c0 a00408e8 54f5ffff e844fcff  ..$.....T....D..
 8049270 ff83c410 83ec0c68 f8a00408 e83ff5ff  .......h.....?..
 8049280 ff83c410 8b44245c 65330514 00000074  .....D$\e3.....t
 8049290 05e8faf4 ffff83c4 6cc383ec 0c6a0068  ........l....j.h
 80492a0 28a20408 6a01ff35 a0c30408 e8aff5ff  (...j..5........
 80492b0 ffc70424 01000000 e823f5ff ff555756  ...$.....#...UWV
 80492c0 5383ec2c 89d7894c 240c658b 15140000  S..,...L$.e.....
 80492d0 00895424 1c31d283 f9017679 89c3894c  ..T$.1....vy...L
 80492e0 2408bd01 0000008d 730ceb2d 83ec0468  $.......s..-...h
 80492f0 00200000 56ff33e8 34f4ffff 89430483  . ..V.3.4....C..
 8049300 c41085c0 790ce825 f5ffff83 38047409  ....y..%....8.t.
 8049310 eb6285c0 74638973 088b4304 85c07ecc  .b..tc.s..C...~.
 8049320 8b4b080f b6118854 241b83c1 01894b08  .K.....T$.....K.
 8049330 83e80189 430483c7 018857ff 80fa0a75  ....C.....W....u
 8049340 09eb1d83 fd017518 eb1b83c5 013b6c24  ......u......;l$
 8049350 087409eb c4bd0100 0000eb04 8b6c240c  .t...........l$.
 8049360 c6070089 e88b5424 1c653315 14000000  ......T$.e3.....
 8049370 7417eb10 b8ffffff ff85c074 c6b8ffff  t..........t....
 8049380 ffffebe1 e807f4ff ff83c42c 5b5e5f5d  ...........,[^_]
 8049390 c3555756 5381ec60 a000008b b42474a0  .UWVS..`.....$t.
 80493a0 00008b84 247ca000 00894424 108b8424  ....$|....D$...$
 80493b0 80a00000 89442414 8b842484 a0000089  .....D$...$.....
 80493c0 4424188b 9c2488a0 00008b84 248ca000  D$...$......$...
 80493d0 00894424 1c65a114 00000089 842450a0  ..D$.e.......$P.
 80493e0 000031c0 c7442430 00000000 6a006a01  ..1..D$0....j.j.
 80493f0 6a02e859 f4ffff89 44241883 c41085c0  j..Y....D$......
 8049400 79528b44 2418c700 4572726f c7400472  yR.D$...Erro.@.r
 8049410 3a2043c7 40086c69 656ec740 0c742075  : C.@.lien.@.t u
 8049420 6ec74010 61626c65 c7401420 746f20c7  n.@.able.@. to .
 8049430 40186372 6561c740 1c746520 73c74020  @.crea.@.te s.@ 
 8049440 6f636b65 66c74024 7400b8ff ffffffe9  ockef.@$t.......
 8049450 3f060000 83ec0c56 e813f4ff ff83c410  ?......V........
 8049460 85c07573 8b442418 c7004572 726fc740  ..us.D$...Erro.@
 8049470 04723a20 44c74008 4e532069 c7400c73  .r: D.@.NS i.@.s
 8049480 20756ec7 40106162 6c65c740 1420746f   un.@.able.@. to
 8049490 20c74018 7265736f c7401c6c 766520c7   .@.reso.@.lve .
 80494a0 40207365 7276c740 24657220 61c74028  @ serv.@$er a.@(
 80494b0 64647265 66c7402c 7373c640 2e0083ec  ddref.@,ss.@....
 80494c0 0cff7424 14e8d6f3 ffff83c4 10b8ffff  ..t$............
 80494d0 ffffe9bc 0500008d 742430c7 44243000  ........t$0.D$0.
 80494e0 000000c7 44243400 000000c7 44243800  ....D$4.....D$8.
 80494f0 000000c7 44243c00 00000066 c7442430  ....D$<....f.D$0
 8049500 02006a0c ff700c8b 4010ff30 8d442440  ..j..p..@..0.D$@
 8049510 50e8baf2 ffff0fb7 842484a0 000066c1  P........$....f.
 8049520 c8086689 44244283 c40c6a10 56ff7424  ..f.D$B...j.V.t$
 8049530 14e85af3 ffff83c4 1085c079 658b4424  ..Z........ye.D$
 8049540 18c70045 72726fc7 4004723a 2055c740  ...Erro.@.r: U.@
 8049550 086e6162 6cc7400c 6520746f c7401020  .nabl.@.e to.@. 
 8049560 636f6ec7 40146e65 6374c740 1820746f  con.@.nect.@. to
 8049570 20c7401c 74686520 c7402073 65727666   .@.the .@ servf
 8049580 c7402465 72c64026 0083ec0c ff742414  .@$er.@&.....t$.
 8049590 e80bf3ff ff83c410 b8ffffff ffe9f104  ................
 80495a0 0000beff ffffffb8 00000000 89f189df  ................
 80495b0 f2aef7d1 89cd89f1 8b7c240c f2ae894c  .........|$....L
 80495c0 241c89f1 8b7c2410 f2ae89ca f7d289f1  $....|$.........
 80495d0 8b7c2414 f2ae2b54 241c29ca 8d446dfd  .|$...+T$.)..Dm.
 80495e0 8d44027b 3d002000 00767e8b 442418c7  .D.{=. ..v~.D$..
 80495f0 00457272 6fc74004 723a2052 c7400865  .Erro.@.r: R.@.e
 8049600 73756cc7 400c7420 7374c740 1072696e  sul.@.t st.@.rin
 8049610 67c74014 20746f6f c7401820 6c6172c7  g.@. too.@. lar.
 8049620 401c6765 2e20c740 20496e63 72c74024  @.ge. .@ Incr.@$
 8049630 65617365 c7402820 535542c7 402c4d49  ease.@( SUB.@,MI
 8049640 5452c740 305f4d41 58c74034 42554600  TR.@0_MAX.@4BUF.
 8049650 83ec0cff 742414e8 44f2ffff 83c410b8  ....t$..D.......
 8049660 ffffffff e92a0400 008d9424 4c400000  .....*.....$L@..
 8049670 b9000800 00b80000 000089d7 f3abb9ff  ................
 8049680 ffffff89 dff2aef7 d189ce83 ee010f84  ................
 8049690 5c040000 89d5bfd9 ff00000f b6138d4a  \..............J
 80496a0 d6b80100 000080f9 0f770a89 f8d3e883  .........w......
 80496b0 f00183e0 0180fa5f 0f94c138 c1730c89  ......._...8.s..
 80496c0 d083e0df 83e8413c 19770888 55008d6d  ......A<.w..U..m
 80496d0 01eb6280 fa207509 c645002b 8d6d01eb  ..b.. u..E.+.m..
 80496e0 548d42e0 3c5f7609 80fa090f 85bb0300  T.B.<_v.........
 80496f0 0083ec0c 0fb6d252 6834a304 086a086a  .......Rh4...j.j
 8049700 018d8424 68800000 50e8b2f1 ffff0fb6  ...$h...P.......
 8049710 84246c80 00008845 000fb684 246d8000  .$l....E....$m..
 8049720 00884501 0fb68424 6e800000 88450283  ..E....$n....E..
 8049730 c4208d6d 0383c301 83ee010f 855affff  . .m.........Z..
 8049740 ffe9aa03 000083ec 04535655 e8aff0ff  .........SVU....
 8049750 ff83c410 85c07f0f e8d3f0ff ff833804  ..............8.
 8049760 750fb800 00000001 c629c375 d985ff79  u........).u...y
 8049770 698b4424 18c70045 72726fc7 4004723a  i.D$...Erro.@.r:
 8049780 2043c740 086c6965 6ec7400c 7420756e   C.@.lien.@.t un
 8049790 c7401061 626c65c7 40142074 6f20c740  .@.able.@. to .@
 80497a0 18777269 74c7401c 6520746f c7402020  .writ.@.e to.@  
 80497b0 746865c7 40242073 6572c740 28766572  the.@$ ser.@(ver
 80497c0 0083ec0c ff742414 e8d3f0ff ff83c410  .....t$.........
 80497d0 b8ffffff ffe9b902 00008b44 24088944  ...........D$..D
 80497e0 2440c744 24440000 00008d44 244c8944  $@.D$D.....D$L.D
 80497f0 2448b900 2000008d 94244c20 00008d44  $H.. ....$L ...D
 8049800 2440e8b6 faffff85 c07f7d8b 442418c7  $@........}.D$..
 8049810 00457272 6fc74004 723a2043 c740086c  .Erro.@.r: C.@.l
 8049820 69656ec7 400c7420 756ec740 1061626c  ien.@.t un.@.abl
 8049830 65c74014 20746f20 c7401872 656164c7  e.@. to .@.read.
 8049840 401c2066 6972c740 20737420 68c74024  @. fir.@ st h.@$
 8049850 65616465 c7402872 206672c7 402c6f6d  eade.@(r fr.@,om
 8049860 2073c740 30657276 6566c740 34720083   s.@0ervef.@4r..
 8049870 ec0cff74 2414e825 f0ffff83 c410b8ff  ...t$..%........
 8049880 ffffffe9 0b020000 83ec0c8d 84245880  .............$X.
 8049890 0000508d 44243c50 8d842460 60000050  ..P.D$<P..$``..P
 80498a0 683ba304 088d8424 68200000 50e85eef  h;.....$h ..P.^.
 80498b0 ffff8b44 244c83c4 203dc800 00000f84  ...D$L.. =......
 80498c0 c4000000 83ec088d 94245480 00005250  .........$T...RP
 80498d0 684ca204 086aff6a 01ff7424 34e8deef  hL...j.j..t$4...
 80498e0 ffff83c4 14ff7424 14e8b2ef ffff83c4  ......t$........
 80498f0 10b8ffff ffffe998 010000b9 00200000  ............. ..
 8049900 8d94244c 2000008d 442440e8 adf9ffff  ..$L ...D$@.....
 8049910 85c07f74 8b442418 c7004572 726fc740  ...t.D$...Erro.@
 8049920 04723a20 43c74008 6c69656e c7400c74  .r: C.@.lien.@.t
